,State,Temperature,Precipitation,Avg Condition,Target,Nitrogen,Phosphorus,Potasium,pH,Humidity
386,22,9,207.75,108.375,13,91.0,21.0,26.0,57.4,7.3
387,22,8,207.75,107.875,13,91.0,21.0,26.0,57.4,7.3
388,22,9,199.5,104.25,9,40.0,22.0,29.0,100.0,5.7
389,22,6,173.25,89.625,10,5.0,62.0,23.0,66.5,4.7
390,22,7,186.0,96.5,9,40.0,22.0,29.0,100.0,5.7
391,22,9,217.25,113.125,13,91.0,21.0,26.0,57.4,7.3
392,22,6,164.5,85.25,10,5.0,62.0,23.0,66.5,4.7
393,22,9,206.5,107.75,13,91.0,21.0,26.0,57.4,7.3
394,22,8,203.25,105.625,9,40.0,22.0,29.0,100.0,5.7
395,22,7,165.0,86.0,10,5.0,62.0,23.0,66.5,4.7
396,22,9,206.5,107.75,13,91.0,21.0,26.0,57.4,7.3
397,22,8,217.25,112.625,13,91.0,21.0,26.0,57.4,7.3
398,22,8,174.0,91.0,10,5.0,62.0,23.0,66.5,4.7
399,22,9,203.75,106.375,13,91.0,21.0,26.0,57.4,7.3
400,22,9,203.25,106.125,13,91.0,21.0,26.0,57.4,7.3
401,22,9,199.5,104.25,9,40.0,22.0,29.0,100.0,5.7
402,22,8,205.75,106.875,13,91.0,21.0,26.0,57.4,7.3
403,22,6,163.75,84.875,10,5.0,62.0,23.0,66.5,4.7
404,22,8,219.75,113.875,13,91.0,21.0,26.0,57.4,7.3
405,22,8,187.25,97.625,9,40.0,22.0,29.0,100.0,5.7
406,22,10,201.25,105.625,9,40.0,22.0,29.0,100.0,5.7
407,22,8,210.25,109.125,13,91.0,21.0,26.0,57.4,7.3
408,22,9,203.25,106.125,13,91.0,21.0,26.0,57.4,7.3
409,22,10,209.5,109.75,13,91.0,21.0,26.0,57.4,7.3
410,23,6,142.25,74.125,2,33.0,143.0,204.0,92.0,5.8
411,23,8,144.25,76.125,2,33.0,143.0,204.0,92.0,5.8
412,23,6,101.5,53.75,7,58.0,73.0,16.0,65.7,6.9
413,23,6,98.5,52.25,7,58.0,73.0,16.0,65.7,6.9
414,23,7,153.75,80.375,16,34.0,10.0,14.0,92.1,6.7
415,23,8,186.75,97.375,9,40.0,22.0,29.0,100.0,5.7
416,23,8,152.5,80.25,14,25.0,76.0,24.0,24.9,5.6
417,23,9,146.0,77.5,14,25.0,76.0,24.0,24.9,5.6
418,23,6,152.5,79.25,14,25.0,76.0,24.0,24.9,5.6
419,23,8,149.75,78.875,14,25.0,76.0,24.0,24.9,5.6
420,23,6,127.0,66.5,11,109.0,91.0,53.0,83.5,6.0
421,23,8,174.5,91.25,10,5.0,62.0,23.0,66.5,4.7
422,23,7,110.5,58.75,3,113.0,41.0,20.0,80.5,7.3
423,23,6,93.25,49.625,7,58.0,73.0,16.0,65.7,6.9
424,23,4,139.0,71.5,2,33.0,143.0,204.0,92.0,5.8
425,23,9,162.5,85.75,10,5.0,62.0,23.0,66.5,4.7
426,23,7,141.0,74.0,2,33.0,143.0,204.0,92.0,5.8
427,23,9,146.0,77.5,14,25.0,76.0,24.0,24.9,5.6
428,23,7,158.75,82.875,10,5.0,62.0,23.0,66.5,4.7
429,23,8,152.5,80.25,14,25.0,76.0,24.0,24.9,5.6
430,23,8,185.5,96.75,9,40.0,22.0,29.0,100.0,5.7
431,23,8,158.75,83.375,10,5.0,62.0,23.0,66.5,4.7
432,23,8,162.0,85.0,10,5.0,62.0,23.0,66.5,4.7
433,23,8,145.5,76.75,2,33.0,143.0,204.0,92.0,5.8
434,23,9,200.75,104.875,9,40.0,22.0,29.0,100.0,5.7
435,23,6,107.25,56.625,3,113.0,41.0,20.0,80.5,7.3
436,23,8,151.75,79.875,14,25.0,76.0,24.0,24.9,5.6
437,23,6,119.5,62.75,3,113.0,41.0,20.0,80.5,7.3
438,23,8,174.0,91.0,10,5.0,62.0,23.0,66.5,4.7
439,23,7,153.0,80.0,14,25.0,76.0,24.0,24.9,5.6
440,23,8,150.5,79.25,14,25.0,76.0,24.0,24.9,5.6
441,23,6,89.0,47.5,7,58.0,73.0,16.0,65.7,6.9
442,23,6,115.5,60.75,3,113.0,41.0,20.0,80.5,7.3
443,23,4,145.5,74.75,2,33.0,143.0,204.0,92.0,5.8
444,23,6,120.75,63.375,3,113.0,41.0,20.0,80.5,7.3
445,23,8,149.75,78.875,14,25.0,76.0,24.0,24.9,5.6
446,23,8,162.0,85.0,10,5.0,62.0,23.0,66.5,4.7
447,23,8,158.0,83.0,10,5.0,62.0,23.0,66.5,4.7
448,23,8,130.75,69.375,2,33.0,143.0,204.0,92.0,5.8
449,23,6,101.5,53.75,7,58.0,73.0,16.0,65.7,6.9
450,23,6,95.25,50.625,7,58.0,73.0,16.0,65.7,6.9
451,23,8,165.75,86.875,10,5.0,62.0,23.0,66.5,4.7
452,23,8,120.75,64.375,3,113.0,41.0,20.0,80.5,7.3
453,23,7,153.75,80.375,16,34.0,10.0,14.0,92.1,6.7
454,23,7,153.75,80.375,16,34.0,10.0,14.0,92.1,6.7
455,23,8,190.5,99.25,9,40.0,22.0,29.0,100.0,5.7
456,23,8,171.5,89.75,10,5.0,62.0,23.0,66.5,4.7
457,23,9,146.0,77.5,14,25.0,76.0,24.0,24.9,5.6
458,23,7,109.75,58.375,3,113.0,41.0,20.0,80.5,7.3
459,23,7,132.75,69.875,2,33.0,143.0,204.0,92.0,5.8
460,23,6,99.75,52.875,7,58.0,73.0,16.0,65.7,6.9
461,23,7,158.75,82.875,10,5.0,62.0,23.0,66.5,4.7
462,23,8,168.25,88.125,10,5.0,62.0,23.0,66.5,4.7
463,23,6,102.25,54.125,7,58.0,73.0,16.0,65.7,6.9
464,23,8,172.0,90.0,10,5.0,62.0,23.0,66.5,4.7
465,23,9,146.0,77.5,14,25.0,76.0,24.0,24.9,5.6
466,23,6,102.25,54.125,7,58.0,73.0,16.0,65.7,6.9
467,23,9,144.25,76.625,2,33.0,143.0,204.0,92.0,5.8
468,23,8,132.75,70.375,2,33.0,143.0,204.0,92.0,5.8
469,23,8,173.25,90.625,10,5.0,62.0,23.0,66.5,4.7
470,23,6,104.25,55.125,1,19.0,123.0,200.0,81.0,6.2
471,23,5,136.0,70.5,2,33.0,143.0,204.0,92.0,5.8
472,23,8,141.5,74.75,2,33.0,143.0,204.0,92.0,5.8
473,23,9,141.5,75.25,2,33.0,143.0,204.0,92.0,5.8
474,23,7,158.75,82.875,10,5.0,62.0,23.0,66.5,4.7
475,23,8,165.75,86.875,10,5.0,62.0,23.0,66.5,4.7
476,23,8,171.5,89.75,10,5.0,62.0,23.0,66.5,4.7
477,23,8,187.25,97.625,9,40.0,22.0,29.0,100.0,5.7
478,23,7,129.5,68.25,2,33.0,143.0,204.0,92.0,5.8
479,23,8,151.25,79.625,14,25.0,76.0,24.0,24.9,5.6
480,23,9,162.5,85.75,10,5.0,62.0,23.0,66.5,4.7
481,23,8,127.75,67.875,2,33.0,143.0,204.0,92.0,5.8
482,23,8,209.0,108.5,13,91.0,21.0,26.0,57.4,7.3
483,23,8,131.5,69.75,2,33.0,143.0,204.0,92.0,5.8
484,23,8,163.25,85.625,10,5.0,62.0,23.0,66.5,4.7
485,25,12,290.25,151.125,8,97.0,59.0,43.0,84.0,6.3
486,25,12,209.5,110.75,13,91.0,21.0,26.0,57.4,7.3
487,25,12,289.5,150.75,8,97.0,59.0,43.0,84.0,6.3
488,25,13,290.75,151.875,8,97.0,59.0,43.0,84.0,6.3
489,25,13,283.75,148.375,8,97.0,59.0,43.0,84.0,6.3
490,25,14,289.0,151.5,8,97.0,59.0,43.0,84.0,6.3
491,25,14,274.25,144.125,8,97.0,59.0,43.0,84.0,6.3
492,25,13,290.25,151.625,8,97.0,59.0,43.0,84.0,6.3
493,25,12,287.0,149.5,8,97.0,59.0,43.0,84.0,6.3
494,25,14,289.0,151.5,8,97.0,59.0,43.0,84.0,6.3
495,25,13,291.5,152.25,8,97.0,59.0,43.0,84.0,6.3
496,25,13,279.5,146.25,8,97.0,59.0,43.0,84.0,6.3
497,25,13,279.5,146.25,8,97.0,59.0,43.0,84.0,6.3
498,25,13,279.5,146.25,8,97.0,59.0,43.0,84.0,6.3
499,25,14,277.5,145.75,8,97.0,59.0,43.0,84.0,6.3
500,25,13,285.75,149.375,8,97.0,59.0,43.0,84.0,6.3
501,25,12,279.5,145.75,8,97.0,59.0,43.0,84.0,6.3
502,25,12,289.5,150.75,8,97.0,59.0,43.0,84.0,6.3
503,25,13,276.75,144.875,8,97.0,59.0,43.0,84.0,6.3
504,25,11,285.0,148.0,8,97.0,59.0,43.0,84.0,6.3
505,25,12,276.25,144.125,8,97.0,59.0,43.0,84.0,6.3
506,25,13,284.5,148.75,8,97.0,59.0,43.0,84.0,6.3
507,25,14,293.25,153.625,8,97.0,59.0,43.0,84.0,6.3
508,25,11,285.75,148.375,8,97.0,59.0,43.0,84.0,6.3
509,25,11,279.5,145.25,8,97.0,59.0,43.0,84.0,6.3
510,25,14,292.75,153.375,8,97.0,59.0,43.0,84.0,6.3
511,25,13,276.25,144.625,8,97.0,59.0,43.0,84.0,6.3
512,25,11,282.0,146.5,8,97.0,59.0,43.0,84.0,6.3
513,25,13,291.5,152.25,8,97.0,59.0,43.0,84.0,6.3
514,26,4,96.0,50.0,7,58.0,73.0,16.0,65.7,6.9
515,26,8,68.5,38.25,5,6.0,68.0,18.0,62.5,6.7
516,26,7,61.0,34.0,5,6.0,68.0,18.0,62.5,6.7
517,26,7,64.75,35.875,5,6.0,68.0,18.0,62.5,6.7
518,26,8,68.5,38.25,5,6.0,68.0,18.0,62.5,6.7
519,26,7,72.5,39.75,5,6.0,68.0,18.0,62.5,6.7
520,26,8,60.25,34.125,5,6.0,68.0,18.0,62.5,6.7
521,26,8,62.25,35.125,5,6.0,68.0,18.0,62.5,6.7
522,26,6,59.0,32.5,5,6.0,68.0,18.0,62.5,6.7
523,26,8,55.25,31.625,5,6.0,68.0,18.0,62.5,6.7
524,26,4,95.25,49.625,7,58.0,73.0,16.0,65.7,6.9
525,26,8,61.0,34.5,5,6.0,68.0,18.0,62.5,6.7
526,26,8,63.5,35.75,5,6.0,68.0,18.0,62.5,6.7
527,26,6,195.0,100.5,9,40.0,22.0,29.0,100.0,5.7
528,26,5,122.5,63.75,3,113.0,41.0,20.0,80.5,7.3
529,26,8,49.0,28.5,6,36.0,44.0,21.0,51.3,4.5
530,26,5,118.0,61.5,3,113.0,41.0,20.0,80.5,7.3
531,26,7,59.75,33.375,5,6.0,68.0,18.0,62.5,6.7
532,26,4,113.0,58.5,3,113.0,41.0,20.0,80.5,7.3
533,26,6,58.5,32.25,5,6.0,68.0,18.0,62.5,6.7
534,26,6,69.25,37.625,5,6.0,68.0,18.0,62.5,6.7
535,26,7,130.25,68.625,2,33.0,143.0,204.0,92.0,5.8
536,26,6,101.5,53.75,7,58.0,73.0,16.0,65.7,6.9
537,26,6,65.5,35.75,5,6.0,68.0,18.0,62.5,6.7
538,26,6,185.5,95.75,15,86.0,40.0,39.0,88.2,6.2
539,26,8,47.5,27.75,6,36.0,44.0,21.0,51.3,4.5
540,26,5,122.0,63.5,3,113.0,41.0,20.0,80.5,7.3
541,26,5,89.0,47.0,7,58.0,73.0,16.0,65.7,6.9
542,26,6,197.5,101.75,9,40.0,22.0,29.0,100.0,5.7
543,26,6,149.75,77.875,14,25.0,76.0,24.0,24.9,5.6
544,26,8,60.25,34.125,5,6.0,68.0,18.0,62.5,6.7
545,26,4,127.0,65.5,11,109.0,91.0,53.0,83.5,6.0
546,26,9,50.25,29.625,6,36.0,44.0,21.0,51.3,4.5
547,26,7,50.75,28.875,6,36.0,44.0,21.0,51.3,4.5
548,26,8,66.0,37.0,5,6.0,68.0,18.0,62.5,6.7
549,26,5,123.75,64.375,3,113.0,41.0,20.0,80.5,7.3
550,26,8,50.25,29.125,6,36.0,44.0,21.0,51.3,4.5
551,26,5,143.5,74.25,2,33.0,143.0,204.0,92.0,5.8
552,26,7,50.75,28.875,6,36.0,44.0,21.0,51.3,4.5
553,26,7,54.5,30.75,6,36.0,44.0,21.0,51.3,4.5
554,26,8,57.25,32.625,5,6.0,68.0,18.0,62.5,6.7
555,26,7,171.5,89.25,10,5.0,62.0,23.0,66.5,4.7
556,26,6,59.0,32.5,5,6.0,68.0,18.0,62.5,6.7
557,26,5,68.5,36.75,5,6.0,68.0,18.0,62.5,6.7
558,26,7,85.75,46.375,7,58.0,73.0,16.0,65.7,6.9
559,26,6,80.75,43.375,12,38.0,60.0,76.0,17.8,8.9
560,26,6,66.0,36.0,5,6.0,68.0,18.0,62.5,6.7
561,26,9,62.75,35.875,5,6.0,68.0,18.0,62.5,6.7
562,26,7,45.0,26.0,4,95.0,7.0,45.0,90.8,6.0
563,26,7,65.5,36.25,5,6.0,68.0,18.0,62.5,6.7
564,26,8,61.5,34.75,5,6.0,68.0,18.0,62.5,6.7
565,26,9,63.5,36.25,5,6.0,68.0,18.0,62.5,6.7
566,27,11,198.0,104.5,9,40.0,22.0,29.0,100.0,5.7
567,27,10,171.5,90.75,10,5.0,62.0,23.0,66.5,4.7
568,27,9,127.0,68.0,2,33.0,143.0,204.0,92.0,5.8
569,27,9,82.5,45.75,7,58.0,73.0,16.0,65.7,6.9
570,27,10,148.5,79.25,14,25.0,76.0,24.0,24.9,5.6
571,27,10,168.25,89.125,10,5.0,62.0,23.0,66.5,4.7
572,27,9,90.75,49.875,7,58.0,73.0,16.0,65.7,6.9
573,27,10,126.25,68.125,2,33.0,143.0,204.0,92.0,5.8
574,27,10,144.75,77.375,14,25.0,76.0,24.0,24.9,5.6
575,27,9,149.25,79.125,14,25.0,76.0,24.0,24.9,5.6
576,27,11,105.5,58.25,3,113.0,41.0,20.0,80.5,7.3
577,27,9,134.5,71.75,2,33.0,143.0,204.0,92.0,5.8
578,27,9,94.0,51.5,7,58.0,73.0,16.0,65.7,6.9
579,27,11,184.25,97.625,9,40.0,22.0,29.0,100.0,5.7
580,27,11,198.0,104.5,9,40.0,22.0,29.0,100.0,5.7
581,27,10,205.0,107.5,13,91.0,21.0,26.0,57.4,7.3
582,27,10,142.25,76.125,2,33.0,143.0,204.0,92.0,5.8
583,27,9,86.25,47.625,7,58.0,73.0,16.0,65.7,6.9
584,27,11,153.0,82.0,10,5.0,62.0,23.0,66.5,4.7
585,27,10,109.25,59.625,3,113.0,41.0,20.0,80.5,7.3
586,27,9,149.75,79.375,14,25.0,76.0,24.0,24.9,5.6
587,27,12,96.5,54.25,1,19.0,123.0,200.0,81.0,6.2
588,27,12,188.5,100.25,9,40.0,22.0,29.0,100.0,5.7
589,27,11,141.5,76.25,2,33.0,143.0,204.0,92.0,5.8
590,27,11,158.75,84.875,10,5.0,62.0,23.0,66.5,4.7
591,27,12,181.0,96.5,9,40.0,22.0,29.0,100.0,5.7
592,27,9,104.25,56.625,3,113.0,41.0,20.0,80.5,7.3
593,27,9,151.25,80.125,14,25.0,76.0,24.0,24.9,5.6
594,27,11,162.0,86.5,10,5.0,62.0,23.0,66.5,4.7
595,27,9,130.75,69.875,2,33.0,143.0,204.0,92.0,5.8
596,27,10,170.25,90.125,10,5.0,62.0,23.0,66.5,4.7
597,27,11,189.25,100.125,9,40.0,22.0,29.0,100.0,5.7
598,27,11,198.75,104.875,9,40.0,22.0,29.0,100.0,5.7
599,27,12,179.75,95.875,15,86.0,40.0,39.0,88.2,6.2
600,27,11,101.5,56.25,3,113.0,41.0,20.0,80.5,7.3
601,27,11,92.0,51.5,7,58.0,73.0,16.0,65.7,6.9
602,27,10,140.25,75.125,2,33.0,143.0,204.0,92.0,5.8
603,27,9,139.0,74.0,2,33.0,143.0,204.0,92.0,5.8
604,27,11,181.5,96.25,9,40.0,22.0,29.0,100.0,5.7
605,27,12,181.0,96.5,9,40.0,22.0,29.0,100.0,5.7
606,27,12,196.75,104.375,9,40.0,22.0,29.0,100.0,5.7
607,27,11,192.5,101.75,9,40.0,22.0,29.0,100.0,5.7
608,27,11,123.75,67.375,2,33.0,143.0,204.0,92.0,5.8
609,27,10,134.0,72.0,2,33.0,143.0,204.0,92.0,5.8
610,27,9,82.5,45.75,7,58.0,73.0,16.0,65.7,6.9
611,27,10,149.25,79.625,14,25.0,76.0,24.0,24.9,5.6
612,27,11,202.0,106.5,13,91.0,21.0,26.0,57.4,7.3
613,27,11,136.5,73.75,2,33.0,143.0,204.0,92.0,5.8
614,27,10,136.0,73.0,2,33.0,143.0,204.0,92.0,5.8
615,27,9,125.75,67.375,2,33.0,143.0,204.0,92.0,5.8
616,27,9,130.75,69.875,2,33.0,143.0,204.0,92.0,5.8
617,27,10,185.5,97.75,9,40.0,22.0,29.0,100.0,5.7
618,27,11,202.0,106.5,13,91.0,21.0,26.0,57.4,7.3
619,27,9,85.0,47.0,7,58.0,73.0,16.0,65.7,6.9
620,27,11,188.0,99.5,9,40.0,22.0,29.0,100.0,5.7
621,27,12,200.0,106.0,9,40.0,22.0,29.0,100.0,5.7
622,27,12,188.5,100.25,9,40.0,22.0,29.0,100.0,5.7
623,27,11,214.0,112.5,13,91.0,21.0,26.0,57.4,7.3
624,27,12,191.25,101.625,9,40.0,22.0,29.0,100.0,5.7
625,27,11,110.5,60.75,3,113.0,41.0,20.0,80.5,7.3
626,27,11,182.25,96.625,9,40.0,22.0,29.0,100.0,5.7
627,27,10,189.25,99.625,9,40.0,22.0,29.0,100.0,5.7
628,27,11,191.25,101.125,9,40.0,22.0,29.0,100.0,5.7
629,27,12,114.25,63.125,3,113.0,41.0,20.0,80.5,7.3
630,27,12,211.5,111.75,13,91.0,21.0,26.0,57.4,7.3
631,27,10,133.25,71.625,2,33.0,143.0,204.0,92.0,5.8
632,27,11,196.25,103.625,9,40.0,22.0,29.0,100.0,5.7
633,27,9,72.5,40.75,5,6.0,68.0,18.0,62.5,6.7
634,27,11,206.5,108.75,13,91.0,21.0,26.0,57.4,7.3
635,27,9,113.75,61.375,3,113.0,41.0,20.0,80.5,7.3
636,27,11,152.5,81.75,10,5.0,62.0,23.0,66.5,4.7
637,27,8,80.0,44.0,12,38.0,60.0,76.0,17.8,8.9
638,27,11,190.5,100.75,9,40.0,22.0,29.0,100.0,5.7
639,27,10,164.5,87.25,10,5.0,62.0,23.0,66.5,4.7
640,27,10,181.5,95.75,15,86.0,40.0,39.0,88.2,6.2
641,27,10,155.0,82.5,10,5.0,62.0,23.0,66.5,4.7
642,27,12,203.75,107.875,13,91.0,21.0,26.0,57.4,7.3
643,27,10,158.75,84.375,10,5.0,62.0,23.0,66.5,4.7
644,27,11,203.75,107.375,13,91.0,21.0,26.0,57.4,7.3
645,28,12,40.75,26.375,4,95.0,7.0,45.0,90.8,6.0
646,28,10,85.75,47.875,7,58.0,73.0,16.0,65.7,6.9
647,28,8,71.0,39.5,5,6.0,68.0,18.0,62.5,6.7
648,28,9,65.5,37.25,5,6.0,68.0,18.0,62.5,6.7
649,28,13,40.75,26.875,6,36.0,44.0,21.0,51.3,4.5
650,28,11,47.5,29.25,6,36.0,44.0,21.0,51.3,4.5
651,28,11,40.0,25.5,4,95.0,7.0,45.0,90.8,6.0
652,28,12,34.25,23.125,4,95.0,7.0,45.0,90.8,6.0
653,28,11,64.75,37.875,5,6.0,68.0,18.0,62.5,6.7
654,28,11,59.75,35.375,5,6.0,68.0,18.0,62.5,6.7
655,28,10,66.75,38.375,5,6.0,68.0,18.0,62.5,6.7
656,28,8,68.5,38.25,5,6.0,68.0,18.0,62.5,6.7
657,28,11,68.5,39.75,5,6.0,68.0,18.0,62.5,6.7
658,29,7,291.5,149.25,8,97.0,59.0,43.0,84.0,6.3
659,31,12,48.25,30.125,6,36.0,44.0,21.0,51.3,4.5
660,31,9,90.25,49.625,7,58.0,73.0,16.0,65.7,6.9
661,31,16,89.5,52.75,7,58.0,73.0,16.0,65.7,6.9
662,31,8,105.5,56.75,3,113.0,41.0,20.0,80.5,7.3
663,31,14,101.0,57.5,3,113.0,41.0,20.0,80.5,7.3
664,31,15,82.5,48.75,7,58.0,73.0,16.0,65.7,6.9
665,31,17,47.5,32.25,5,6.0,68.0,18.0,62.5,6.7
666,31,17,89.0,53.0,7,58.0,73.0,16.0,65.7,6.9
667,31,14,95.25,54.625,1,19.0,123.0,200.0,81.0,6.2
668,31,13,82.5,47.75,7,58.0,73.0,16.0,65.7,6.9
669,31,12,80.0,46.0,7,58.0,73.0,16.0,65.7,6.9
670,31,16,76.75,46.375,7,58.0,73.0,16.0,65.7,6.9
671,31,16,82.5,49.25,7,58.0,73.0,16.0,65.7,6.9
672,31,13,82.5,47.75,7,58.0,73.0,16.0,65.7,6.9
673,31,9,80.0,44.5,7,58.0,73.0,16.0,65.7,6.9
674,31,16,59.75,37.875,5,6.0,68.0,18.0,62.5,6.7
675,31,10,62.75,36.375,5,6.0,68.0,18.0,62.5,6.7
676,31,9,118.0,63.5,3,113.0,41.0,20.0,80.5,7.3
677,31,14,86.25,50.125,7,58.0,73.0,16.0,65.7,6.9
678,31,14,89.0,51.5,7,58.0,73.0,16.0,65.7,6.9
679,31,8,87.0,47.5,7,58.0,73.0,16.0,65.7,6.9
680,31,14,105.5,59.75,3,113.0,41.0,20.0,80.5,7.3
681,31,11,55.25,33.125,5,6.0,68.0,18.0,62.5,6.7
682,31,11,44.5,27.75,6,36.0,44.0,21.0,51.3,4.5
683,31,12,89.0,50.5,7,58.0,73.0,16.0,65.7,6.9
684,31,14,62.75,38.375,5,6.0,68.0,18.0,62.5,6.7
685,31,13,64.25,38.625,5,6.0,68.0,18.0,62.5,6.7
686,31,7,113.0,60.0,3,113.0,41.0,20.0,80.5,7.3
687,31,11,68.0,39.5,5,6.0,68.0,18.0,62.5,6.7
688,31,11,76.25,43.625,12,38.0,60.0,76.0,17.8,8.9
689,31,13,45.75,29.375,6,36.0,44.0,21.0,51.3,4.5
690,32,9,285.75,147.375,8,97.0,59.0,43.0,84.0,6.3
691,32,9,297.75,153.375,8,97.0,59.0,43.0,84.0,6.3
692,32,9,298.5,153.75,8,97.0,59.0,43.0,84.0,6.3
693,32,7,210.75,108.875,13,91.0,21.0,26.0,57.4,7.3
694,32,6,283.25,144.625,8,97.0,59.0,43.0,84.0,6.3
695,32,8,289.5,148.75,8,97.0,59.0,43.0,84.0,6.3
696,32,9,298.5,153.75,8,97.0,59.0,43.0,84.0,6.3
697,32,9,296.5,152.75,8,97.0,59.0,43.0,84.0,6.3
698,32,9,292.0,150.5,8,97.0,59.0,43.0,84.0,6.3
699,32,9,285.75,147.375,8,97.0,59.0,43.0,84.0,6.3
700,33,14,291.5,152.75,8,97.0,59.0,43.0,84.0,6.3
701,33,17,271.25,144.125,8,97.0,59.0,43.0,84.0,6.3
702,33,16,286.5,151.25,8,97.0,59.0,43.0,84.0,6.3
703,33,15,289.5,152.25,8,97.0,59.0,43.0,84.0,6.3
704,33,15,292.75,153.875,8,97.0,59.0,43.0,84.0,6.3
705,33,15,292.75,153.875,8,97.0,59.0,43.0,84.0,6.3
706,33,16,279.5,147.75,8,97.0,59.0,43.0,84.0,6.3
707,33,16,282.5,149.25,8,97.0,59.0,43.0,84.0,6.3
708,34,8,93.25,50.625,7,58.0,73.0,16.0,65.7,6.9
709,34,7,111.0,59.0,3,113.0,41.0,20.0,80.5,7.3
710,34,6,86.25,46.125,7,58.0,73.0,16.0,65.7,6.9
711,34,7,71.0,39.0,5,6.0,68.0,18.0,62.5,6.7
712,34,6,83.75,44.875,7,58.0,73.0,16.0,65.7,6.9
713,34,8,78.75,43.375,12,38.0,60.0,76.0,17.8,8.9
714,34,5,89.5,47.25,7,58.0,73.0,16.0,65.7,6.9
715,34,7,87.0,47.0,7,58.0,73.0,16.0,65.7,6.9
716,34,5,99.75,52.375,7,58.0,73.0,16.0,65.7,6.9
717,34,7,126.25,66.625,11,109.0,91.0,53.0,83.5,6.0
718,34,6,71.0,38.5,5,6.0,68.0,18.0,62.5,6.7
719,34,6,82.0,44.0,12,38.0,60.0,76.0,17.8,8.9
720,34,8,93.25,50.625,7,58.0,73.0,16.0,65.7,6.9
721,34,6,84.5,45.25,7,58.0,73.0,16.0,65.7,6.9
722,34,7,65.5,36.25,5,6.0,68.0,18.0,62.5,6.7
723,34,6,101.0,53.5,7,58.0,73.0,16.0,65.7,6.9
724,34,7,91.5,49.25,7,58.0,73.0,16.0,65.7,6.9
725,34,6,90.75,48.375,7,58.0,73.0,16.0,65.7,6.9
726,34,7,88.25,47.625,7,58.0,73.0,16.0,65.7,6.9
727,34,7,96.0,51.5,7,58.0,73.0,16.0,65.7,6.9
728,34,7,125.75,66.375,11,109.0,91.0,53.0,83.5,6.0
729,34,7,83.25,45.125,7,58.0,73.0,16.0,65.7,6.9
730,34,7,93.25,50.125,7,58.0,73.0,16.0,65.7,6.9
731,34,7,63.5,35.25,5,6.0,68.0,18.0,62.5,6.7
732,34,7,80.0,43.5,12,38.0,60.0,76.0,17.8,8.9
733,34,7,87.0,47.0,7,58.0,73.0,16.0,65.7,6.9
734,34,7,82.5,44.75,7,58.0,73.0,16.0,65.7,6.9
735,34,6,89.0,47.5,7,58.0,73.0,16.0,65.7,6.9
736,34,6,91.5,48.75,7,58.0,73.0,16.0,65.7,6.9
737,34,7,85.0,46.0,7,58.0,73.0,16.0,65.7,6.9
738,34,6,103.5,54.75,1,19.0,123.0,200.0,81.0,6.2
739,34,6,93.25,49.625,7,58.0,73.0,16.0,65.7,6.9
740,34,6,85.75,45.875,7,58.0,73.0,16.0,65.7,6.9
741,34,7,120.0,63.5,3,113.0,41.0,20.0,80.5,7.3
742,34,6,82.5,44.25,7,58.0,73.0,16.0,65.7,6.9
743,34,8,134.5,71.25,2,33.0,143.0,204.0,92.0,5.8
744,34,5,85.75,45.375,7,58.0,73.0,16.0,65.7,6.9
745,34,7,128.25,67.625,2,33.0,143.0,204.0,92.0,5.8
746,34,7,92.75,49.875,7,58.0,73.0,16.0,65.7,6.9
747,34,8,96.5,52.25,7,58.0,73.0,16.0,65.7,6.9
748,34,7,86.25,46.625,7,58.0,73.0,16.0,65.7,6.9
749,34,6,96.5,51.25,7,58.0,73.0,16.0,65.7,6.9
750,34,7,95.25,51.125,7,58.0,73.0,16.0,65.7,6.9
751,34,5,86.25,45.625,7,58.0,73.0,16.0,65.7,6.9
752,34,7,101.5,54.25,1,19.0,123.0,200.0,81.0,6.2
753,34,6,99.0,52.5,7,58.0,73.0,16.0,65.7,6.9
754,34,6,94.0,50.0,7,58.0,73.0,16.0,65.7,6.9
755,34,6,68.5,37.25,5,6.0,68.0,18.0,62.5,6.7
756,35,12,277.5,144.75,8,97.0,59.0,43.0,84.0,6.3
757,35,12,292.0,152.0,8,97.0,59.0,43.0,84.0,6.3
758,35,12,280.0,146.0,8,97.0,59.0,43.0,84.0,6.3
759,35,12,290.75,151.375,8,97.0,59.0,43.0,84.0,6.3
760,35,13,284.5,148.75,8,97.0,59.0,43.0,84.0,6.3
761,35,12,280.0,146.0,8,97.0,59.0,43.0,84.0,6.3
762,35,12,285.75,148.875,8,97.0,59.0,43.0,84.0,6.3
763,35,12,214.0,113.0,13,91.0,21.0,26.0,57.4,7.3
764,35,12,292.75,152.375,8,97.0,59.0,43.0,84.0,6.3
765,35,12,279.5,145.75,8,97.0,59.0,43.0,84.0,6.3
766,36,15,152.5,83.75,10,5.0,62.0,23.0,66.5,4.7
767,36,14,118.0,66.0,11,109.0,91.0,53.0,83.5,6.0
768,36,16,154.25,85.125,10,5.0,62.0,23.0,66.5,4.7
769,36,15,190.5,102.75,9,40.0,22.0,29.0,100.0,5.7
770,36,16,205.75,110.875,13,91.0,21.0,26.0,57.4,7.3
771,36,12,82.5,47.25,7,58.0,73.0,16.0,65.7,6.9
772,36,16,205.0,110.5,13,91.0,21.0,26.0,57.4,7.3
