,State,County,Temperature,Precipitation,Avg Condition,Target,Nitrogen,Phosphorus,Potasium,pH,Humidity
1639,Nebraska,Cuming County,10,205.0,107.5,coffee,91.0,21.0,26.0,57.4,7.3
1640,Nebraska,Custer County,10,142.25,76.125,apple,33.0,143.0,204.0,92.0,5.8
1642,Nebraska,Dawes County,9,86.25,47.625,blackgram,58.0,73.0,16.0,65.7,6.9
1643,Nebraska,Dawson County,11,153.0,82.0,pigeonpeas,5.0,62.0,23.0,66.5,4.7
1644,Nebraska,Deuel County,10,109.25,59.625,cotton,113.0,41.0,20.0,80.5,7.3
1645,Nebraska,Dixon County,9,149.75,79.375,kidneybeans,25.0,76.0,24.0,24.9,5.6
1648,Nebraska,Dundy County,12,96.5,54.25,grapes,19.0,123.0,200.0,81.0,6.2
1650,Nebraska,Franklin County,12,188.5,100.25,coconut,40.0,22.0,29.0,100.0,5.7
1651,Nebraska,Frontier County,11,141.5,76.25,apple,33.0,143.0,204.0,92.0,5.8
1652,Nebraska,Furnas County,11,158.75,84.875,pigeonpeas,5.0,62.0,23.0,66.5,4.7
1653,Nebraska,Gage County,12,181.0,96.5,coconut,40.0,22.0,29.0,100.0,5.7
1654,Nebraska,Garden County,9,104.25,56.625,cotton,113.0,41.0,20.0,80.5,7.3
1655,Nebraska,Garfield County,9,151.25,80.125,kidneybeans,25.0,76.0,24.0,24.9,5.6
1656,Nebraska,Gosper County,11,162.0,86.5,pigeonpeas,5.0,62.0,23.0,66.5,4.7
1657,Nebraska,Grant County,9,130.75,69.875,apple,33.0,143.0,204.0,92.0,5.8
1658,Nebraska,Greeley County,10,170.25,90.125,pigeonpeas,5.0,62.0,23.0,66.5,4.7
1659,Nebraska,Hall County,11,189.25,100.125,coconut,40.0,22.0,29.0,100.0,5.7
1660,Nebraska,Hamilton County,11,198.75,104.875,coconut,40.0,22.0,29.0,100.0,5.7
1661,Nebraska,Harlan County,12,179.75,95.875,jute,86.0,40.0,39.0,88.2,6.2
1662,Nebraska,Hayes County,11,101.5,56.25,cotton,113.0,41.0,20.0,80.5,7.3
1663,Nebraska,Hitchcock County,11,92.0,51.5,blackgram,58.0,73.0,16.0,65.7,6.9
1664,Nebraska,Holt County,10,140.25,75.125,apple,33.0,143.0,204.0,92.0,5.8
1665,Nebraska,Hooker County,9,139.0,74.0,apple,33.0,143.0,204.0,92.0,5.8
1666,Nebraska,Howard County,11,181.5,96.25,coconut,40.0,22.0,29.0,100.0,5.7
1667,Nebraska,Jefferson County,12,181.0,96.5,coconut,40.0,22.0,29.0,100.0,5.7
1668,Nebraska,Johnson County,12,196.75,104.375,coconut,40.0,22.0,29.0,100.0,5.7
1669,Nebraska,Kearney County,11,192.5,101.75,coconut,40.0,22.0,29.0,100.0,5.7
1670,Nebraska,Keith County,11,123.75,67.375,apple,33.0,143.0,204.0,92.0,5.8
1671,Nebraska,Keya Paha County,10,134.0,72.0,apple,33.0,143.0,204.0,92.0,5.8
1672,Nebraska,Kimball County,9,82.5,45.75,blackgram,58.0,73.0,16.0,65.7,6.9
1673,Nebraska,Knox County,10,149.25,79.625,kidneybeans,25.0,76.0,24.0,24.9,5.6
1674,Nebraska,Lancaster County,11,202.0,106.5,coffee,91.0,21.0,26.0,57.4,7.3
1675,Nebraska,Lincoln County,11,136.5,73.75,apple,33.0,143.0,204.0,92.0,5.8
1676,Nebraska,Logan County,10,136.0,73.0,apple,33.0,143.0,204.0,92.0,5.8
1677,Nebraska,Loup County,9,125.75,67.375,apple,33.0,143.0,204.0,92.0,5.8
1678,Nebraska,McPherson County,9,130.75,69.875,apple,33.0,143.0,204.0,92.0,5.8
1679,Nebraska,Madison County,10,185.5,97.75,coconut,40.0,22.0,29.0,100.0,5.7
1680,Nebraska,Merrick County,11,202.0,106.5,coffee,91.0,21.0,26.0,57.4,7.3
1681,Nebraska,Morrill County,9,85.0,47.0,blackgram,58.0,73.0,16.0,65.7,6.9
1682,Nebraska,Nance County,11,188.0,99.5,coconut,40.0,22.0,29.0,100.0,5.7
1683,Nebraska,Nemaha County,12,200.0,106.0,coconut,40.0,22.0,29.0,100.0,5.7
1684,Nebraska,Nuckolls County,12,188.5,100.25,coconut,40.0,22.0,29.0,100.0,5.7
1685,Nebraska,Otoe County,11,214.0,112.5,coffee,91.0,21.0,26.0,57.4,7.3
1686,Nebraska,Pawnee County,12,191.25,101.625,coconut,40.0,22.0,29.0,100.0,5.7
1687,Nebraska,Perkins County,11,110.5,60.75,cotton,113.0,41.0,20.0,80.5,7.3
1688,Nebraska,Phelps County,11,182.25,96.625,coconut,40.0,22.0,29.0,100.0,5.7
1689,Nebraska,Pierce County,10,189.25,99.625,coconut,40.0,22.0,29.0,100.0,5.7
1690,Nebraska,Platte County,11,191.25,101.125,coconut,40.0,22.0,29.0,100.0,5.7
1692,Nebraska,Red Willow County,12,114.25,63.125,cotton,113.0,41.0,20.0,80.5,7.3
1693,Nebraska,Richardson County,12,211.5,111.75,coffee,91.0,21.0,26.0,57.4,7.3
1694,Nebraska,Rock County,10,133.25,71.625,apple,33.0,143.0,204.0,92.0,5.8
1695,Nebraska,Saline County,11,196.25,103.625,coconut,40.0,22.0,29.0,100.0,5.7
1698,Nebraska,Scotts Bluff County,9,72.5,40.75,lentil,6.0,68.0,18.0,62.5,6.7
1699,Nebraska,Seward County,11,206.5,108.75,coffee,91.0,21.0,26.0,57.4,7.3
1700,Nebraska,Sheridan County,9,113.75,61.375,cotton,113.0,41.0,20.0,80.5,7.3
1701,Nebraska,Sherman County,11,152.5,81.75,pigeonpeas,5.0,62.0,23.0,66.5,4.7
1702,Nebraska,Sioux County,8,80.0,44.0,chickpea,38.0,60.0,76.0,17.8,8.9
1703,Nebraska,Stanton County,11,190.5,100.75,coconut,40.0,22.0,29.0,100.0,5.7
1705,Nebraska,Thomas County,10,164.5,87.25,pigeonpeas,5.0,62.0,23.0,66.5,4.7
1706,Nebraska,Thurston County,10,181.5,95.75,jute,86.0,40.0,39.0,88.2,6.2
1707,Nebraska,Valley County,10,155.0,82.5,pigeonpeas,5.0,62.0,23.0,66.5,4.7
1710,Nebraska,Webster County,12,203.75,107.875,coffee,91.0,21.0,26.0,57.4,7.3
1711,Nebraska,Wheeler County,10,158.75,84.375,pigeonpeas,5.0,62.0,23.0,66.5,4.7
1712,Nebraska,York County,11,203.75,107.375,coffee,91.0,21.0,26.0,57.4,7.3
1713,Nevada,Churchill County,12,40.75,26.375,muskmelon,95.0,7.0,45.0,90.8,6.0
1715,Nevada,Douglas County,10,85.75,47.875,blackgram,58.0,73.0,16.0,65.7,6.9
1718,Nevada,Eureka County,8,71.0,39.5,lentil,6.0,68.0,18.0,62.5,6.7
1720,Nevada,Lander County,9,65.5,37.25,lentil,6.0,68.0,18.0,62.5,6.7
1721,Nevada,Lincoln County,13,40.75,26.875,mothbeans,36.0,44.0,21.0,51.3,4.5
1722,Nevada,Lyon County,11,47.5,29.25,mothbeans,36.0,44.0,21.0,51.3,4.5
1723,Nevada,Mineral County,11,40.0,25.5,muskmelon,95.0,7.0,45.0,90.8,6.0
1724,Nevada,Nye County,12,34.25,23.125,muskmelon,95.0,7.0,45.0,90.8,6.0
1725,Nevada,Pershing County,11,64.75,37.875,lentil,6.0,68.0,18.0,62.5,6.7
1726,Nevada,Storey County,11,59.75,35.375,lentil,6.0,68.0,18.0,62.5,6.7
1727,Nevada,Washoe County,10,66.75,38.375,lentil,6.0,68.0,18.0,62.5,6.7
1728,Nevada,White Pine County,8,68.5,38.25,lentil,6.0,68.0,18.0,62.5,6.7
1729,Nevada,Carson City,11,68.5,39.75,lentil,6.0,68.0,18.0,62.5,6.7
1731,New Hampshire,Carroll County,7,291.5,149.25,rice,97.0,59.0,43.0,84.0,6.3
1761,New Mexico,Bernalillo County,12,48.25,30.125,mothbeans,36.0,44.0,21.0,51.3,4.5
1762,New Mexico,Catron County,9,90.25,49.625,blackgram,58.0,73.0,16.0,65.7,6.9
1763,New Mexico,Chaves County,16,89.5,52.75,blackgram,58.0,73.0,16.0,65.7,6.9
1765,New Mexico,Colfax County,8,105.5,56.75,cotton,113.0,41.0,20.0,80.5,7.3
1766,New Mexico,Curry County,14,101.0,57.5,cotton,113.0,41.0,20.0,80.5,7.3
1767,New Mexico,De Baca County,15,82.5,48.75,blackgram,58.0,73.0,16.0,65.7,6.9
1768,New Mexico,Dona Ana County,17,47.5,32.25,lentil,6.0,68.0,18.0,62.5,6.7
1769,New Mexico,Eddy County,17,89.0,53.0,blackgram,58.0,73.0,16.0,65.7,6.9
1770,New Mexico,Grant County,14,95.25,54.625,grapes,19.0,123.0,200.0,81.0,6.2
1771,New Mexico,Guadalupe County,13,82.5,47.75,blackgram,58.0,73.0,16.0,65.7,6.9
1772,New Mexico,Harding County,12,80.0,46.0,blackgram,58.0,73.0,16.0,65.7,6.9
1773,New Mexico,Hidalgo County,16,76.75,46.375,blackgram,58.0,73.0,16.0,65.7,6.9
1774,New Mexico,Lea County,16,82.5,49.25,blackgram,58.0,73.0,16.0,65.7,6.9
1775,New Mexico,Lincoln County,13,82.5,47.75,blackgram,58.0,73.0,16.0,65.7,6.9
1776,New Mexico,Los Alamos County,9,80.0,44.5,blackgram,58.0,73.0,16.0,65.7,6.9
1777,New Mexico,Luna County,16,59.75,37.875,lentil,6.0,68.0,18.0,62.5,6.7
1778,New Mexico,McKinley County,10,62.75,36.375,lentil,6.0,68.0,18.0,62.5,6.7
1779,New Mexico,Mora County,9,118.0,63.5,cotton,113.0,41.0,20.0,80.5,7.3
1780,New Mexico,Otero County,14,86.25,50.125,blackgram,58.0,73.0,16.0,65.7,6.9
1781,New Mexico,Quay County,14,89.0,51.5,blackgram,58.0,73.0,16.0,65.7,6.9
1782,New Mexico,Rio Arriba County,8,87.0,47.5,blackgram,58.0,73.0,16.0,65.7,6.9
1783,New Mexico,Roosevelt County,14,105.5,59.75,cotton,113.0,41.0,20.0,80.5,7.3
1784,New Mexico,Sandoval County,11,55.25,33.125,lentil,6.0,68.0,18.0,62.5,6.7
1785,New Mexico,San Juan County,11,44.5,27.75,mothbeans,36.0,44.0,21.0,51.3,4.5
1786,New Mexico,San Miguel County,12,89.0,50.5,blackgram,58.0,73.0,16.0,65.7,6.9
1788,New Mexico,Sierra County,14,62.75,38.375,lentil,6.0,68.0,18.0,62.5,6.7
1789,New Mexico,Socorro County,13,64.25,38.625,lentil,6.0,68.0,18.0,62.5,6.7
1790,New Mexico,Taos County,7,113.0,60.0,cotton,113.0,41.0,20.0,80.5,7.3
1791,New Mexico,Torrance County,11,68.0,39.5,lentil,6.0,68.0,18.0,62.5,6.7
1792,New Mexico,Union County,11,76.25,43.625,chickpea,38.0,60.0,76.0,17.8,8.9
1793,New Mexico,Valencia County,13,45.75,29.375,mothbeans,36.0,44.0,21.0,51.3,4.5
1795,New York,Allegany County,9,285.75,147.375,rice,97.0,59.0,43.0,84.0,6.3
1798,New York,Cattaraugus County,9,297.75,153.375,rice,97.0,59.0,43.0,84.0,6.3
1800,New York,Chautauqua County,9,298.5,153.75,rice,97.0,59.0,43.0,84.0,6.3
1803,New York,Clinton County,7,210.75,108.875,coffee,91.0,21.0,26.0,57.4,7.3
1809,New York,Essex County,6,283.25,144.625,rice,97.0,59.0,43.0,84.0,6.3
1816,New York,Jefferson County,8,289.5,148.75,rice,97.0,59.0,43.0,84.0,6.3
1831,New York,Oswego County,9,298.5,153.75,rice,97.0,59.0,43.0,84.0,6.3
1840,New York,Schenectady County,9,296.5,152.75,rice,97.0,59.0,43.0,84.0,6.3
1842,New York,Schuyler County,9,292.0,150.5,rice,97.0,59.0,43.0,84.0,6.3
1844,New York,Steuben County,9,285.75,147.375,rice,97.0,59.0,43.0,84.0,6.3
1857,North Carolina,Alexander County,14,291.5,152.75,rice,97.0,59.0,43.0,84.0,6.3
1859,North Carolina,Anson County,17,271.25,144.125,rice,97.0,59.0,43.0,84.0,6.3
1868,North Carolina,Cabarrus County,16,286.5,151.25,rice,97.0,59.0,43.0,84.0,6.3
1872,North Carolina,Caswell County,15,289.5,152.25,rice,97.0,59.0,43.0,84.0,6.3
1873,North Carolina,Catawba County,15,292.75,153.875,rice,97.0,59.0,43.0,84.0,6.3
1878,North Carolina,Cleveland County,15,292.75,153.875,rice,97.0,59.0,43.0,84.0,6.3
1891,North Carolina,Gaston County,16,279.5,147.75,rice,97.0,59.0,43.0,84.0,6.3
1910,North Carolina,Lincoln County,16,282.5,149.25,rice,97.0,59.0,43.0,84.0,6.3
1956,North Dakota,Adams County,8,93.25,50.625,blackgram,58.0,73.0,16.0,65.7,6.9
1957,North Dakota,Barnes County,7,111.0,59.0,cotton,113.0,41.0,20.0,80.5,7.3
1958,North Dakota,Benson County,6,86.25,46.125,blackgram,58.0,73.0,16.0,65.7,6.9
1959,North Dakota,Billings County,7,71.0,39.0,lentil,6.0,68.0,18.0,62.5,6.7
1960,North Dakota,Bottineau County,6,83.75,44.875,blackgram,58.0,73.0,16.0,65.7,6.9
1961,North Dakota,Bowman County,8,78.75,43.375,chickpea,38.0,60.0,76.0,17.8,8.9
1962,North Dakota,Burke County,5,89.5,47.25,blackgram,58.0,73.0,16.0,65.7,6.9
1963,North Dakota,Burleigh County,7,87.0,47.0,blackgram,58.0,73.0,16.0,65.7,6.9
1965,North Dakota,Cavalier County,5,99.75,52.375,blackgram,58.0,73.0,16.0,65.7,6.9
1966,North Dakota,Dickey County,7,126.25,66.625,banana,109.0,91.0,53.0,83.5,6.0
1967,North Dakota,Divide County,6,71.0,38.5,lentil,6.0,68.0,18.0,62.5,6.7
1969,North Dakota,Eddy County,6,82.0,44.0,chickpea,38.0,60.0,76.0,17.8,8.9
1970,North Dakota,Emmons County,8,93.25,50.625,blackgram,58.0,73.0,16.0,65.7,6.9
1971,North Dakota,Foster County,6,84.5,45.25,blackgram,58.0,73.0,16.0,65.7,6.9
1972,North Dakota,Golden Valley County,7,65.5,36.25,lentil,6.0,68.0,18.0,62.5,6.7
1973,North Dakota,Grand Forks County,6,101.0,53.5,blackgram,58.0,73.0,16.0,65.7,6.9
1974,North Dakota,Grant County,7,91.5,49.25,blackgram,58.0,73.0,16.0,65.7,6.9
1975,North Dakota,Griggs County,6,90.75,48.375,blackgram,58.0,73.0,16.0,65.7,6.9
1976,North Dakota,Hettinger County,7,88.25,47.625,blackgram,58.0,73.0,16.0,65.7,6.9
1977,North Dakota,Kidder County,7,96.0,51.5,blackgram,58.0,73.0,16.0,65.7,6.9
1978,North Dakota,LaMoure County,7,125.75,66.375,banana,109.0,91.0,53.0,83.5,6.0
1980,North Dakota,McHenry County,7,83.25,45.125,blackgram,58.0,73.0,16.0,65.7,6.9
1981,North Dakota,McIntosh County,7,93.25,50.125,blackgram,58.0,73.0,16.0,65.7,6.9
1982,North Dakota,McKenzie County,7,63.5,35.25,lentil,6.0,68.0,18.0,62.5,6.7
1983,North Dakota,McLean County,7,80.0,43.5,chickpea,38.0,60.0,76.0,17.8,8.9
1984,North Dakota,Mercer County,7,87.0,47.0,blackgram,58.0,73.0,16.0,65.7,6.9
1985,North Dakota,Morton County,7,82.5,44.75,blackgram,58.0,73.0,16.0,65.7,6.9
1986,North Dakota,Mountrail County,6,89.0,47.5,blackgram,58.0,73.0,16.0,65.7,6.9
1987,North Dakota,Nelson County,6,91.5,48.75,blackgram,58.0,73.0,16.0,65.7,6.9
1988,North Dakota,Oliver County,7,85.0,46.0,blackgram,58.0,73.0,16.0,65.7,6.9
1989,North Dakota,Pembina County,6,103.5,54.75,grapes,19.0,123.0,200.0,81.0,6.2
1990,North Dakota,Pierce County,6,93.25,49.625,blackgram,58.0,73.0,16.0,65.7,6.9
1991,North Dakota,Ramsey County,6,85.75,45.875,blackgram,58.0,73.0,16.0,65.7,6.9
1992,North Dakota,Ransom County,7,120.0,63.5,cotton,113.0,41.0,20.0,80.5,7.3
1993,North Dakota,Renville County,6,82.5,44.25,blackgram,58.0,73.0,16.0,65.7,6.9
1994,North Dakota,Richland County,8,134.5,71.25,apple,33.0,143.0,204.0,92.0,5.8
1995,North Dakota,Rolette County,5,85.75,45.375,blackgram,58.0,73.0,16.0,65.7,6.9
1996,North Dakota,Sargent County,7,128.25,67.625,apple,33.0,143.0,204.0,92.0,5.8
1997,North Dakota,Sheridan County,7,92.75,49.875,blackgram,58.0,73.0,16.0,65.7,6.9
1998,North Dakota,Sioux County,8,96.5,52.25,blackgram,58.0,73.0,16.0,65.7,6.9
2000,North Dakota,Stark County,7,86.25,46.625,blackgram,58.0,73.0,16.0,65.7,6.9
2001,North Dakota,Steele County,6,96.5,51.25,blackgram,58.0,73.0,16.0,65.7,6.9
2002,North Dakota,Stutsman County,7,95.25,51.125,blackgram,58.0,73.0,16.0,65.7,6.9
2003,North Dakota,Towner County,5,86.25,45.625,blackgram,58.0,73.0,16.0,65.7,6.9
2004,North Dakota,Traill County,7,101.5,54.25,grapes,19.0,123.0,200.0,81.0,6.2
2005,North Dakota,Walsh County,6,99.0,52.5,blackgram,58.0,73.0,16.0,65.7,6.9
2007,North Dakota,Wells County,6,94.0,50.0,blackgram,58.0,73.0,16.0,65.7,6.9
2008,North Dakota,Williams County,6,68.5,37.25,lentil,6.0,68.0,18.0,62.5,6.7
2017,Ohio,Butler County,12,277.5,144.75,rice,97.0,59.0,43.0,84.0,6.3
2021,Ohio,Clermont County,12,292.0,152.0,rice,97.0,59.0,43.0,84.0,6.3
2022,Ohio,Clinton County,12,280.0,146.0,rice,97.0,59.0,43.0,84.0,6.3
2035,Ohio,Gallia County,12,290.75,151.375,rice,97.0,59.0,43.0,84.0,6.3
2039,Ohio,Hamilton County,13,284.5,148.75,rice,97.0,59.0,43.0,84.0,6.3
2048,Ohio,Jackson County,12,280.0,146.0,rice,97.0,59.0,43.0,84.0,6.3
2061,Ohio,Meigs County,12,285.75,148.875,rice,97.0,59.0,43.0,84.0,6.3
2070,Ohio,Ottawa County,12,214.0,113.0,coffee,91.0,21.0,26.0,57.4,7.3
2074,Ohio,Pike County,12,292.75,152.375,rice,97.0,59.0,43.0,84.0,6.3
2091,Ohio,Warren County,12,279.5,145.75,rice,97.0,59.0,43.0,84.0,6.3
2098,Oklahoma,Alfalfa County,15,152.5,83.75,pigeonpeas,5.0,62.0,23.0,66.5,4.7
2100,Oklahoma,Beaver County,14,118.0,66.0,banana,109.0,91.0,53.0,83.5,6.0
2101,Oklahoma,Beckham County,16,154.25,85.125,pigeonpeas,5.0,62.0,23.0,66.5,4.7
2102,Oklahoma,Blaine County,15,190.5,102.75,coconut,40.0,22.0,29.0,100.0,5.7
2104,Oklahoma,Caddo County,16,205.75,110.875,coffee,91.0,21.0,26.0,57.4,7.3
2109,Oklahoma,Cimarron County,12,82.5,47.25,blackgram,58.0,73.0,16.0,65.7,6.9
2112,Oklahoma,Comanche County,16,205.0,110.5,coffee,91.0,21.0,26.0,57.4,7.3
2113,Oklahoma,Cotton County,17,201.25,109.125,coffee,91.0,21.0,26.0,57.4,7.3
2118,Oklahoma,Dewey County,14,164.5,89.25,pigeonpeas,5.0,62.0,23.0,66.5,4.7
2119,Oklahoma,Ellis County,14,144.25,79.125,kidneybeans,25.0,76.0,24.0,24.9,5.6
2120,Oklahoma,Garfield County,15,203.75,109.375,coffee,91.0,21.0,26.0,57.4,7.3
2125,Oklahoma,Harmon County,16,144.25,80.125,kidneybeans,25.0,76.0,24.0,24.9,5.6
2126,Oklahoma,Harper County,14,125.75,69.875,apple,33.0,143.0,204.0,92.0,5.8
2129,Oklahoma,Jackson County,17,160.0,88.5,pigeonpeas,5.0,62.0,23.0,66.5,4.7
2130,Oklahoma,Jefferson County,17,205.0,111.0,coffee,91.0,21.0,26.0,57.4,7.3
2132,Oklahoma,Kay County,15,207.0,111.0,coffee,91.0,21.0,26.0,57.4,7.3
2134,Oklahoma,Kiowa County,16,163.25,89.625,pigeonpeas,5.0,62.0,23.0,66.5,4.7
2142,Oklahoma,McIntosh County,16,289.0,152.5,rice,97.0,59.0,43.0,84.0,6.3
2143,Oklahoma,Major County,15,161.25,88.125,pigeonpeas,5.0,62.0,23.0,66.5,4.7
2157,Oklahoma,Pittsburg County,16,289.5,152.75,rice,97.0,59.0,43.0,84.0,6.3
2161,Oklahoma,Roger Mills County,15,152.5,83.75,pigeonpeas,5.0,62.0,23.0,66.5,4.7
2162,Oklahoma,Rogers County,16,273.75,144.875,rice,97.0,59.0,43.0,84.0,6.3
2166,Oklahoma,Texas County,13,106.0,59.5,cotton,113.0,41.0,20.0,80.5,7.3
2167,Oklahoma,Tillman County,17,188.0,102.5,coconut,40.0,22.0,29.0,100.0,5.7
2172,Oklahoma,Woods County,14,146.75,80.375,orange,34.0,10.0,14.0,92.1,6.7
2173,Oklahoma,Woodward County,14,146.75,80.375,orange,34.0,10.0,14.0,92.1,6.7
2174,Oregon,Baker County,8,108.0,58.0,cotton,113.0,41.0,20.0,80.5,7.3
2180,Oregon,Crook County,8,66.0,37.0,lentil,6.0,68.0,18.0,62.5,6.7
2182,Oregon,Deschutes County,7,112.5,59.75,cotton,113.0,41.0,20.0,80.5,7.3
2183,Oregon,Douglas County,11,287.0,149.0,rice,97.0,59.0,43.0,84.0,6.3
2184,Oregon,Gilliam County,11,54.5,32.75,lentil,6.0,68.0,18.0,62.5,6.7
2185,Oregon,Grant County,7,99.75,53.375,blackgram,58.0,73.0,16.0,65.7,6.9
2186,Oregon,Harney County,8,64.25,36.125,lentil,6.0,68.0,18.0,62.5,6.7
2188,Oregon,Jackson County,11,188.5,99.75,coconut,40.0,22.0,29.0,100.0,5.7
2189,Oregon,Jefferson County,9,93.25,51.125,blackgram,58.0,73.0,16.0,65.7,6.9
2191,Oregon,Klamath County,8,126.25,67.125,apple,33.0,143.0,204.0,92.0,5.8
2192,Oregon,Lake County,8,64.75,36.375,lentil,6.0,68.0,18.0,62.5,6.7
2196,Oregon,Malheur County,9,71.0,40.0,lentil,6.0,68.0,18.0,62.5,6.7
2198,Oregon,Morrow County,11,68.0,39.5,lentil,6.0,68.0,18.0,62.5,6.7
2201,Oregon,Sherman County,11,63.5,37.25,lentil,6.0,68.0,18.0,62.5,6.7
2203,Oregon,Umatilla County,10,105.5,57.75,cotton,113.0,41.0,20.0,80.5,7.3
2204,Oregon,Union County,8,150.5,79.25,kidneybeans,25.0,76.0,24.0,24.9,5.6
2205,Oregon,Wallowa County,7,130.75,68.875,apple,33.0,143.0,204.0,92.0,5.8
2206,Oregon,Wasco County,10,103.5,56.75,cotton,113.0,41.0,20.0,80.5,7.3
2211,Pennsylvania,Allegheny County,12,282.0,147.0,rice,97.0,59.0,43.0,84.0,6.3
2216,Pennsylvania,Blair County,11,296.0,153.5,rice,97.0,59.0,43.0,84.0,6.3
2219,Pennsylvania,Butler County,11,289.0,150.0,rice,97.0,59.0,43.0,84.0,6.3
2225,Pennsylvania,Clarion County,10,294.75,152.375,rice,97.0,59.0,43.0,84.0,6.3
2226,Pennsylvania,Clearfield County,9,292.0,150.5,rice,97.0,59.0,43.0,84.0,6.3
2229,Pennsylvania,Crawford County,10,279.5,144.75,rice,97.0,59.0,43.0,84.0,6.3
2233,Pennsylvania,Elk County,9,297.25,153.125,rice,97.0,59.0,43.0,84.0,6.3
2234,Pennsylvania,Erie County,10,286.5,148.25,rice,97.0,59.0,43.0,84.0,6.3
2237,Pennsylvania,Franklin County,12,278.25,145.125,rice,97.0,59.0,43.0,84.0,6.3
2239,Pennsylvania,Greene County,11,289.0,150.0,rice,97.0,59.0,43.0,84.0,6.3
2240,Pennsylvania,Huntingdon County,11,292.75,151.875,rice,97.0,59.0,43.0,84.0,6.3
2252,Pennsylvania,Mercer County,10,280.0,145.0,rice,97.0,59.0,43.0,84.0,6.3
2265,Pennsylvania,Somerset County,9,297.75,153.375,rice,97.0,59.0,43.0,84.0,6.3
2270,Pennsylvania,Venango County,10,296.5,153.25,rice,97.0,59.0,43.0,84.0,6.3
2272,Pennsylvania,Washington County,11,282.0,146.5,rice,97.0,59.0,43.0,84.0,6.3
2292,South Carolina,Cherokee County,16,288.25,152.125,rice,97.0,59.0,43.0,84.0,6.3
2294,South Carolina,Chesterfield County,17,279.5,148.25,rice,97.0,59.0,43.0,84.0,6.3
2301,South Carolina,Fairfield County,17,282.0,149.5,rice,97.0,59.0,43.0,84.0,6.3
2309,South Carolina,Kershaw County,17,285.75,151.375,rice,97.0,59.0,43.0,84.0,6.3
2311,South Carolina,Laurens County,17,282.0,149.5,rice,97.0,59.0,43.0,84.0,6.3
2325,South Carolina,Union County,16,278.25,147.125,rice,97.0,59.0,43.0,84.0,6.3
2328,South Dakota,Aurora County,9,114.25,61.625,cotton,113.0,41.0,20.0,80.5,7.3
2329,South Dakota,Beadle County,9,131.5,70.25,apple,33.0,143.0,204.0,92.0,5.8
2330,South Dakota,Bennett County,9,116.75,62.875,cotton,113.0,41.0,20.0,80.5,7.3
2331,South Dakota,Bon Homme County,10,132.75,71.375,apple,33.0,143.0,204.0,92.0,5.8
2333,South Dakota,Brown County,8,129.0,68.5,apple,33.0,143.0,204.0,92.0,5.8
2334,South Dakota,Brule County,10,115.0,62.5,cotton,113.0,41.0,20.0,80.5,7.3
2335,South Dakota,Buffalo County,9,120.75,64.875,cotton,113.0,41.0,20.0,80.5,7.3
2337,South Dakota,Campbell County,8,91.5,49.75,blackgram,58.0,73.0,16.0,65.7,6.9
2338,South Dakota,Charles Mix County,10,123.25,66.625,banana,109.0,91.0,53.0,83.5,6.0
2339,South Dakota,Clark County,8,157.5,82.75,pigeonpeas,5.0,62.0,23.0,66.5,4.7
2340,South Dakota,Clay County,9,140.25,74.625,apple,33.0,143.0,204.0,92.0,5.8
2342,South Dakota,Corson County,8,99.75,53.875,blackgram,58.0,73.0,16.0,65.7,6.9
2343,South Dakota,Custer County,8,107.25,57.625,cotton,113.0,41.0,20.0,80.5,7.3
2344,South Dakota,Davison County,9,120.75,64.875,cotton,113.0,41.0,20.0,80.5,7.3
2345,South Dakota,Day County,7,157.5,82.25,pigeonpeas,5.0,62.0,23.0,66.5,4.7
2347,South Dakota,Dewey County,9,96.0,52.5,blackgram,58.0,73.0,16.0,65.7,6.9
2348,South Dakota,Douglas County,9,122.0,65.5,banana,109.0,91.0,53.0,83.5,6.0
2349,South Dakota,Edmunds County,8,111.0,59.5,cotton,113.0,41.0,20.0,80.5,7.3
2350,South Dakota,Fall River County,9,99.0,54.0,blackgram,58.0,73.0,16.0,65.7,6.9
2351,South Dakota,Faulk County,8,119.5,63.75,cotton,113.0,41.0,20.0,80.5,7.3
2352,South Dakota,Grant County,8,191.75,99.875,coconut,40.0,22.0,29.0,100.0,5.7
2353,South Dakota,Gregory County,10,120.75,65.375,banana,109.0,91.0,53.0,83.5,6.0
2354,South Dakota,Haakon County,9,83.75,46.375,blackgram,58.0,73.0,16.0,65.7,6.9
2355,South Dakota,Hamlin County,8,169.0,88.5,pigeonpeas,5.0,62.0,23.0,66.5,4.7
2356,South Dakota,Hand County,9,128.25,68.625,apple,33.0,143.0,204.0,92.0,5.8
2357,South Dakota,Hanson County,9,122.5,65.75,banana,109.0,91.0,53.0,83.5,6.0
2359,South Dakota,Hughes County,9,98.5,53.75,blackgram,58.0,73.0,16.0,65.7,6.9
2360,South Dakota,Hutchinson County,9,134.0,71.5,apple,33.0,143.0,204.0,92.0,5.8
2361,South Dakota,Hyde County,9,109.25,59.125,cotton,113.0,41.0,20.0,80.5,7.3
2362,South Dakota,Jackson County,10,96.5,53.25,blackgram,58.0,73.0,16.0,65.7,6.9
2363,South Dakota,Jerauld County,9,122.5,65.75,banana,109.0,91.0,53.0,83.5,6.0
2364,South Dakota,Jones County,10,107.25,58.625,cotton,113.0,41.0,20.0,80.5,7.3
